                                                  R-Tree Information
M	m	Inner-nodes	Leaf-nodes	Objects	Dimension
32	20	107			2229		46744	2

num   level   loc addr              parent
5     3       0   E4A9EC10          0       
E4F9BAC0          E4EF3880          E5190210          E5294DD0          E531AF50          min       max     
57573.97  999969.12979.14    999660.31175.15    559167.2517.37     812896.0654328.38  979710.7517.37     999969.12
35.90     671408.75231497.92  997958.00442013.91  999809.8154.53     942722.88441156.59  999985.2535.90     999985.25
1:	4160749568
2:	4160749568
3:	4160749568
4:	4160749568
5:	4160749568
6:	4160749568
7:	4160749568
8:	4160749568
9:	4160749568
10:	4160749568
11:	4160749568
12:	4160749568
13:	4160749568
14:	4160749568
15:	4160749568
16:	4160749568
17:	4160749568
18:	4160749568
19:	4160749568
20:	4160749568
21:	4160749568
22:	4160749568
23:	4160749568
24:	4160749568
25:	4160749568
26:	4160749568
27:	4160749568
28:	4160749568
29:	4160749568
30:	4160749568
31:	4160749568
32:	4160749568
33:	4160749568
34:	4160749568
35:	4160749568
36:	4160749568
37:	4160749568
38:	4160749568
39:	4160749568
40:	4160749568
41:	4160749568
42:	4160749568
43:	4160749568
44:	4160749568
45:	4160749568
46:	4160749568
47:	4160749568
48:	4160749568
49:	4160749568
50:	4160749568
51:	4160749568
52:	4160749568
53:	4160749568
54:	4160749568
55:	4160749568
56:	4160749568
57:	4160749568
58:	4160749568
59:	4160749568
60:	4026531840
61:	4160749568
62:	4160749568
63:	4160749568
64:	4160749568
65:	4160749568
66:	4160749568
67:	4160749568
68:	4160749568
69:	4160749568
70:	4160749568
71:	4026531840
72:	4160749568
73:	4160749568
74:	4160749568
75:	4160749568
76:	4160749568
77:	4160749568
78:	4160749568
79:	4160749568
80:	4160749568
81:	4160749568
82:	4160749568
83:	4160749568
84:	4160749568
85:	4160749568
86:	4160749568
87:	4160749568
88:	4160749568
89:	4160749568
90:	4160749568
91:	4160749568
92:	4160749568
93:	4160749568
94:	4160749568
95:	4160749568
96:	4160749568
97:	4160749568
98:	4160749568
99:	4026531840
100:	4160749568
101:	4160749568
102:	4160749568
103:	4160749568
104:	4160749568
105:	4160749568
106:	4160749568
107:	4160749568
108:	4160749568
109:	4160749568
110:	4160749568
111:	4160749568
112:	4160749568
113:	4160749568
114:	4160749568
115:	4160749568
116:	4160749568
117:	4160749568
118:	4160749568
119:	4160749568
120:	4160749568
121:	4160749568
122:	4160749568
123:	4160749568
124:	4160749568
125:	4160749568
126:	4160749568
127:	4160749568
128:	4160749568
129:	4160749568
130:	4160749568
131:	4160749568
132:	4160749568
133:	4160749568
134:	4160749568
135:	4160749568
136:	4160749568
137:	4160749568
138:	4160749568
139:	4160749568
140:	4160749568
141:	4160749568
142:	4160749568
143:	4160749568
144:	4160749568
145:	4160749568
146:	4160749568
147:	4160749568
148:	4160749568
149:	4160749568
150:	4160749568
151:	4160749568
152:	4160749568
153:	4160749568
154:	4160749568
155:	4160749568
156:	4160749568
157:	4160749568
158:	4160749568
159:	4160749568
160:	4160749568
161:	4160749568
162:	4160749568
163:	4160749568
164:	4160749568
165:	4160749568
166:	4160749568
167:	4160749568
168:	4160749568
169:	4160749568
170:	4160749568
171:	4160749568
172:	4160749568
173:	4160749568
174:	4160749568
175:	4160749568
176:	4160749568
177:	4160749568
178:	4160749568
179:	4160749568
180:	4160749568
181:	4160749568
182:	4160749568
183:	4160749568
184:	4160749568
185:	4160749568
186:	4160749568
187:	4160749568
188:	4160749568
189:	4160749568
190:	4160749568
191:	4160749568
192:	4160749568
193:	4160749568
194:	4160749568
195:	4160749568
196:	4160749568
197:	4160749568
198:	4160749568
199:	4160749568
200:	4160749568
201:	4160749568
202:	4160749568
203:	4160749568
204:	4160749568
205:	4160749568
206:	4160749568
207:	4160749568
208:	4160749568
209:	4160749568
210:	4160749568
211:	4160749568
212:	4160749568
213:	4160749568
214:	4160749568
215:	4160749568
216:	4160749568
217:	4160749568
218:	4160749568
219:	4160749568
220:	4160749568
221:	4160749568
222:	4160749568
223:	4160749568
224:	4160749568
225:	4160749568
226:	4160749568
227:	4160749568
228:	4160749568
229:	4160749568
230:	4160749568
231:	4160749568
232:	4160749568
233:	4160749568
234:	4160749568
235:	4160749568
236:	4160749568
237:	4160749568
238:	4160749568
239:	4160749568
240:	4160749568
241:	4160749568
242:	4160749568
243:	4160749568
244:	4160749568
245:	4160749568
246:	4160749568
247:	4160749568
248:	4160749568
249:	4160749568
250:	4160749568
251:	4160749568
252:	4160749568
253:	4160749568
254:	4160749568
255:	4160749568
256:	4160749568
257:	4160749568
258:	4160749568
259:	4160749568
260:	4160749568
261:	4160749568
262:	4160749568
263:	4160749568
264:	4160749568
265:	4160749568
266:	4160749568
267:	4160749568
268:	4160749568
269:	4160749568
270:	4160749568
271:	4160749568
272:	4160749568
273:	4160749568
274:	4160749568
275:	4160749568
276:	4160749568
277:	4160749568
278:	4160749568
279:	4160749568
280:	4160749568
281:	4160749568
282:	4160749568
283:	4160749568
284:	4160749568
285:	4160749568
286:	4160749568
287:	4160749568
288:	4160749568
289:	4160749568
290:	4160749568
291:	4160749568
292:	4160749568
293:	4160749568
294:	4160749568
295:	4160749568
296:	4160749568
297:	4160749568
298:	4160749568
299:	4160749568
300:	4160749568
301:	4160749568
302:	4160749568
303:	4160749568
304:	4160749568
305:	4160749568
306:	4160749568
307:	4160749568
308:	4160749568
309:	4160749568
310:	4160749568
311:	4160749568
312:	4160749568
-1

19    2       0   E4F9BAC0          E4A9EC10
E4F450D0          E5082990          E4EE5A10          E4F1D9C0          E5332040          E512B060          E4E80530          E50FA9B0          E50BDFA0          E4F0C380          E51FE550          E50DC330          E52B6C50          E52A4E10          E52CA630          E5312FA0          E5330E10          E537AB30          E5395EC0          min       max     
831026.69  999953.62877136.12  984184.19681974.75  961981.12831030.50  923913.44191231.77  939194.56377415.59  847863.00557877.44  932960.56673233.81  847867.06560179.75  698520.62722033.75  918622.44711799.19  912203.3198991.80  995387.50508188.75  806098.81202664.17  491655.41877139.12  999969.12508191.72  722984.56135008.16  618949.1957573.97  189216.83218778.00  916222.3157573.97  999969.12
35.90     274889.5055381.74  276740.9414934.18  108247.4428430.23  226637.80858.52    176435.815802.51   219959.94100177.66  286057.7559882.69  181410.0914399.32  125034.09216775.16  345380.28221241.70  413227.34212624.02  667112.81185028.50  249428.20176440.92  219949.5311337.77  671408.75185029.89  383062.7210124.79  616749.441589.75   629604.62248.57    52641.7135.90     671408.75
1:	3472089088
2:	3472089088
3:	3740524544
4:	3472089088
5:	2230386688
6:	510697472
7:	1146273792
8:	3457343488
9:	2316484608
10:	4000980992
11:	3999932416
12:	4001046528
13:	4001046528
14:	3999932416
15:	4001079296
16:	4001046528
17:	4000980992
18:	4000980992
19:	4000980992
20:	2384994304
21:	73408512
22:	1113726976
23:	772407296
24:	3966771200
25:	3714785280
26:	3446349824
27:	3714785280
28:	3446349824
29:	3714785280
30:	2235629568
31:	3423150080
32:	86188032
33:	342360064
34:	201400320
35:	1684742144
36:	1684742144
37:	1953177600
38:	1953177600
39:	1684742144
40:	1684742144
41:	541794304
42:	69926912
43:	2826240
44:	73465856
45:	1347026944
46:	4025425920
47:	4293861376
48:	2353070080
49:	36175872
50:	1957101568
51:	3819175936
52:	2800091136
53:	4159635456
54:	4159635456
55:	3824091136
56:	3612147712
57:	2741239808
58:	31653888
59:	2705719296
60:	3758424064
61:	4286513152
62:	3580493824
63:	2452357120
64:	2738880512
65:	2703818752
66:	3934060544
67:	4277084160
68:	4293861376
69:	4293861376
70:	4277075968
71:	1546256384
72:	1916796928
73:	15204352
74:	3806920704
75:	1129127936
76:	4160684032
77:	4160684032
78:	4160684032
79:	4160684032
80:	4160684032
81:	4160684032
82:	4160684032
83:	4160684032
84:	4160684032
85:	1706033152
86:	3280076800
87:	2752512
88:	594345984
89:	270925824
90:	4294836224
91:	4294836224
92:	4294836224
93:	4294836224
94:	4294836224
95:	1692925952
96:	3495165952
97:	1640103936
98:	42205184
99:	4200726528
100:	4160692224
101:	4160692224
102:	4160692224
103:	4160692224
104:	4294909952
105:	4160692224
106:	4160692224
107:	2742681600
108:	2473263104
109:	2816679936
110:	1107566592
111:	2189426688
112:	4279042048
113:	4279042048
114:	4279042048
115:	1645019136
116:	3288334336
117:	3288858624
118:	1527054336
119:	67895296
120:	4291567616
121:	4293664768
122:	4291633152
123:	4293664768
124:	4293664768
125:	4293664768
126:	4293664768
127:	4293664768
128:	4293664768
129:	4291567616
130:	33816576
131:	2131230720
132:	3909091328
133:	1623195648
134:	2762743808
135:	4220321792
136:	4220256256
137:	4220321792
138:	4220256256
139:	4220256256
140:	4220256256
141:	4220256256
142:	4220321792
143:	4287365120
144:	3892379648
145:	998244352
146:	3120824320
147:	1082130432
148:	1351090176
149:	4222427136
150:	4222427136
151:	4224524288
152:	4222427136
153:	4222427136
154:	4222427136
155:	1881210880
156:	1510744064
157:	3355443200
158:	294387712
159:	293863424
160:	2139955200
161:	2139955200
162:	2139955200
163:	2139955200
164:	1074536448
165:	805306368
166:	680067072
167:	1048576000
168:	58990592
169:	2072911872
170:	2072911872
171:	2072911872
172:	2072911872
173:	2072911872
174:	2072911872
175:	2072911872
176:	1920999424
177:	1929379840
178:	1099309056
179:	956825600
180:	1627922432
181:	4209778688
182:	4209778688
183:	4209778688
184:	4209778688
185:	1109917696
186:	3095404544
187:	2080374784
188:	1119887360
189:	1510744064
190:	4291043328
