                                                  R-Tree Information
M	m	Inner-nodes	Leaf-nodes	Objects	Dimension
32	20	4			70		1538	2

num   level   loc addr              parent
3     2       0   9E898050          0       
9E8B0960          9E896B00          9E8B09A0          min       max     
1871.87   635796.9432863.39  997467.004170.99   667103.381871.87   997467.00
4624.81   837778.504405.61   997088.25161491.36  829985.004405.61   997088.25
1:	3758096384
2:	3758096384
3:	3758096384
4:	3758096384
5:	3758096384
6:	3758096384
7:	3758096384
8:	3758096384
9:	3758096384
10:	3758096384
11:	3758096384
12:	3758096384
13:	3758096384
14:	3758096384
15:	3758096384
16:	3758096384
17:	3758096384
18:	3758096384
19:	3758096384
20:	3758096384
21:	3758096384
22:	3758096384
23:	3758096384
24:	3758096384
25:	3758096384
26:	3758096384
27:	3758096384
28:	3758096384
29:	3758096384
30:	3758096384
31:	3221225472
32:	3221225472
33:	3221225472
34:	3221225472
35:	3221225472
36:	3221225472
37:	3758096384
38:	3758096384
39:	3758096384
40:	3758096384
41:	3758096384
42:	3758096384
43:	3758096384
44:	3758096384
45:	3758096384
46:	3758096384
47:	3758096384
48:	3758096384
49:	3758096384
50:	3758096384
51:	2684354560
52:	2684354560
53:	2684354560
54:	3758096384
55:	2684354560
56:	2684354560
57:	3758096384
58:	2684354560
59:	2684354560
60:	3758096384
61:	3758096384
62:	3758096384
63:	3758096384
64:	3758096384
65:	3221225472
66:	3221225472
67:	3221225472
68:	3758096384
69:	3758096384
70:	3221225472
71:	3221225472
72:	3758096384
73:	3758096384
74:	3221225472
75:	3758096384
76:	3221225472
77:	3221225472
78:	3758096384
79:	3758096384
80:	3758096384
81:	3758096384
82:	3758096384
83:	3758096384
84:	3758096384
85:	3758096384
86:	3758096384
87:	3758096384
88:	3758096384
89:	3758096384
90:	3758096384
91:	3758096384
92:	3758096384
93:	3758096384
94:	3758096384
95:	3758096384
96:	3758096384
97:	3758096384
98:	3758096384
99:	3758096384
100:	3758096384
101:	3758096384
102:	3758096384
103:	3758096384
104:	3758096384
105:	3758096384
106:	3758096384
107:	3758096384
108:	3758096384
109:	3758096384
110:	3758096384
111:	3758096384
112:	3758096384
113:	1610612736
114:	3758096384
115:	3758096384
116:	1610612736
117:	3758096384
118:	3758096384
119:	3758096384
120:	3758096384
121:	3221225472
122:	1610612736
123:	3758096384
124:	1610612736
125:	1610612736
126:	1073741824
127:	1610612736
128:	1610612736
129:	3221225472
130:	3758096384
131:	3758096384
132:	3758096384
133:	3758096384
134:	3758096384
135:	1610612736
136:	3758096384
137:	1610612736
138:	2684354560
139:	3758096384
140:	3758096384
141:	1610612736
142:	3221225472
143:	1073741824
144:	1610612736
145:	3758096384
146:	3758096384
147:	1073741824
148:	3758096384
149:	1073741824
150:	1610612736
151:	2684354560
152:	1610612736
153:	1073741824
154:	536870912
155:	3758096384
156:	2684354560
157:	3758096384
158:	3758096384
159:	3758096384
160:	2684354560
161:	1610612736
162:	1610612736
163:	3758096384
164:	3221225472
165:	3758096384
166:	1610612736
167:	1610612736
168:	3221225472
169:	3758096384
-1

22    1       0   9E8B0960          9E898050
9E8A2440          9E89E090          9E8AF250          9E8A5F20          9E8878C0          9E887390          9E88FEF0          9E8965F0          9E88E8D0          9E89CD10          9E890C40          9E8B8770          9E8B0370          9E8B7D20          9E8A5260          9E89D180          9E8A2480          9E8A5F60          9E8A7B40          9E8AF290          9E8B7D60          9E8B87B0          min       max     
1871.87   24710.387121.60   55621.16113476.72  250079.1693785.80  472214.5619775.01  245911.62191599.16  543481.81261287.92  351208.8815092.64  176358.7215099.49  223584.41214652.52  418565.5950212.52  320540.4177202.59  577000.06170875.98  603178.50320245.84  635796.9484082.75  482931.62303786.06  517451.092303.11   41574.8652704.20  472208.3161603.17  340778.91132253.17  205338.95258849.69  414153.00321663.28  634447.121871.87   635796.94
15850.45  589410.1922776.64  251615.69608583.50  770062.19424687.25  560468.19108627.81  230054.95444504.75  599723.75640811.38  655415.94626173.44  769815.62432581.28  626174.50150825.19  265033.53383468.75  415211.0622997.61  58544.50128187.14  184863.4456850.84  120834.27247048.80  302436.84829987.25  837778.50424325.75  833544.06428237.09  531118.81368185.56  383466.38608576.50  692182.0652352.05  84565.524624.81   25017.064624.81   837778.50
1:	278921216
2:	276832256
3:	278962176
4:	276832256
5:	201457664
6:	201457664
7:	201457664
8:	201474048
9:	69208064
10:	69212160
11:	70281216
12:	69208064
13:	69732352
14:	2348957696
15:	2550136832
16:	2348810240
17:	134217728
18:	2282225664
19:	134217728
20:	2348810240
21:	2282749952
22:	1384121344
23:	310381568
24:	41960448
25:	335545344
26:	310379520
27:	276825088
28:	276825088
29:	277890048
30:	2768240640
31:	2231369728
32:	2231369728
33:	2231369728
34:	2231369728
35:	2231369728
36:	2231369728
37:	35672064
38:	33574912
39:	33574912
40:	570441728
41:	33575936
42:	2181058560
43:	33607680
44:	536891392
45:	33837056
46:	33574912
47:	17825792
48:	17842176
49:	17842176
50:	9437184
51:	2171076608
52:	1097465856
53:	1080561664
54:	2153779200
55:	1097334784
56:	1096810496
57:	1097334784
58:	1097334784
59:	1097334784
60:	2707947520
61:	201326592
62:	2281963520
63:	134217728
64:	134217728
65:	1218740224
66:	1218740224
67:	1487175680
68:	17104896
69:	155271168
70:	536936448
71:	16842752
72:	16842752
73:	537460736
74:	541163520
75:	536936448
76:	536936448
77:	16842752
78:	16842752
79:	536870912
80:	545259520
81:	536870912
82:	536870912
83:	5251072
84:	5251072
85:	5251072
86:	139468800
87:	1073938432
88:	1073938432
89:	1073872896
90:	6463488
91:	6463488
92:	6463488
93:	6725632
94:	6463488
95:	2155921408
96:	2147516416
97:	2151710720
98:	2147516416
99:	8683520
100:	8683520
101:	8683520
102:	8683520
103:	2147614720
104:	2147614720
105:	2684485632
106:	3229745152
107:	2147614720
108:	2148139008
109:	831389696
110:	3045457920
111:	562315264
112:	965083136
114:	1310720
115:	524288
117:	65536
118:	1074003968
119:	1073741824
120:	134873088
121:	67372032
123:	134218752
129:	8388608
130:	134219776
131:	655360
132:	536870912
133:	131072
134:	4096
136:	8389632
138:	1048576
139:	16777216
140:	524288
142:	538968064
145:	32768
146:	1050624
148:	1048576
151:	1310720
155:	1048576
156:	142606336
157:	524288
158:	295936
159:	1074266112
160:	1048576
163:	524288
164:	33554432
165:	2148532224
168:	1114112
169:	524288
-1

31    1       1   9E896B00          9E898050
9E89F320          9E8AEB60          9E8A8B30          9E894F00          9E8A58F0          9E89C7A0          9E8B5C30          9E8A10F0          9E8AA2E0          9E8939B0          9E8A3710          9E8A1F50          9E8A6650          9E8AA810          9E89B710          9E89FF30          9E8AF980          9E89FF70          9E8A0BE0          9E8A1130          9E8A1F90          9E8AD5D0          9E8A5930          9E8A6690          9E8A8B70          9E8AA320          9E8AA850          9E8AD610          9E8AEBA0          9E8AF9C0          9E8B5C70          min       max     
320043.34  935490.25117064.50  873073.44121686.34  425394.06626421.81  859567.75919415.50  955412.88869687.56  948528.75867119.62  984280.06978109.25  997467.00767671.62  908697.56701399.50  836919.12902071.00  946060.31742075.31  808963.44520377.75  566818.19935934.38  995756.94130679.17  310077.53669709.12  869687.56568668.25  951156.12681476.31  818470.81756237.12  946331.88944549.31  994375.62700175.25  805397.44822198.94  949320.50793175.94  925892.06520380.78  773216.94334204.19  887152.44684539.69  832667.75778887.38  969251.69742084.81  952961.3141282.45  190591.5932863.39  772213.75528878.31  984287.2532863.39  997467.00
983139.38  997088.25889639.62  942522.81872380.44  894089.69767198.62  862308.69687910.56  876970.25456972.97  544307.56407594.22  420118.31713368.00  985261.19584024.00  661286.94283719.94  370476.81130177.75  200778.0668832.84  312975.3197860.70  172030.5337087.18  91902.98921574.19  995523.38429283.03  628549.25961877.25  980495.06427943.44  754949.50889633.12  934654.12352877.25  713368.1287773.63  267627.75115396.61  289878.81647441.88  797489.6928644.92  286094.53835205.31  889689.25464165.38  593690.384405.61   115396.21289882.88  361343.41848589.94  904648.69943856.00  975605.75395320.59  408292.754405.61   997088.25
1:	1052800
2:	1052800
3:	1054912
4:	1052832
5:	2458075140
6:	2458075140
7:	2458075140
8:	2457944132
9:	2483441920
10:	2147881218
11:	2416318496
12:	2160465920
13:	2147881216
14:	272633986
15:	272633856
16:	306184192
17:	273678338
18:	272642048
19:	2415923456
20:	272633856
21:	4194434
22:	201326592
23:	201334784
24:	1275068416
25:	201326592
26:	201326592
27:	203489344
28:	201327624
29:	201326592
30:	3500171266
31:	3231735842
32:	3231784994
33:	2694914050
34:	3231719490
35:	3766559746
36:	2694914050
37:	20971528
38:	1091567624
39:	18087944
40:	553648152
41:	17956872
42:	17825800
43:	1091567624
44:	17829896
45:	1052680
46:	20971528
47:	272761538
48:	4325570
49:	541200458
50:	4325570
54:	4098
57:	128
60:	134217728
61:	1092091904
62:	1091567616
63:	1092091904
64:	17432608
65:	2097264
66:	2097232
67:	2097232
68:	525056
69:	530176
70:	4850432
71:	525056
72:	525056
73:	25690368
74:	134742784
75:	526080
76:	1208485632
77:	768
78:	525056
79:	2282046048
80:	2349073472
81:	2281768546
82:	2349205088
83:	3221227556
84:	1342195748
85:	1073743916
86:	1073743908
87:	67322724
88:	2219000804
89:	67322740
90:	33671168
91:	33622020
92:	2181105668
93:	303138816
94:	33622148
95:	2166928
96:	2199700
97:	2118784
98:	6313088
99:	538280960
100:	538281024
101:	538280960
102:	537234448
103:	132096
104:	132096
105:	132096
106:	132224
107:	2229248
108:	197632
109:	805339680
110:	806388256
111:	805339680
112:	805339680
113:	65664
114:	1073758244
115:	1145077760
116:	5636096
117:	134219524
118:	20971584
119:	16941056
120:	32
121:	276824192
122:	33792
123:	536872960
124:	69632
125:	2147483808
126:	147588
127:	536870944
128:	4194432
129:	1082130448
130:	131072
131:	2164262040
132:	8192
133:	42992640
134:	1073742340
135:	2148532228
136:	134254632
137:	65536
139:	1073741824
140:	2148532224
141:	1152
142:	68157696
143:	8228
144:	4352
145:	20
146:	2164277248
147:	4194308
148:	67117056
149:	32772
150:	2
152:	4194400
153:	134250754
155:	1073938432
157:	81984
158:	3221225728
159:	159399936
161:	8396800
162:	1088
163:	268453376
164:	134234368
165:	104877056
166:	34603140
167:	50332160
168:	576
169:	2148536320
-1

17    1       2   9E8B09A0          9E898050
9E8B8FA0          9E8B5460          9E8A1640          9E8A9100          9E8B9B30          9E8A9C50          9E8A9C90          9E8B03B0          9E8AAEA0          9E8AAE60          9E8924B0          9E8A7B00          9E8B49D0          9E8B4A10          9E8B54A0          9E8B8FE0          9E8B9B70          min       max     
305969.56  655272.06296605.88  590884.38416755.81  490493.88459797.34  616679.6918104.30  563230.50348392.34  420595.3133808.69  425264.094170.99   526746.56628830.12  663964.38608355.81  643921.69107570.55  602117.38131512.64  599439.1963119.47  589540.75131884.50  586051.50508062.09  643849.4463155.57  667103.38564869.44  616676.884170.99   667103.38
756389.94  775330.19639904.25  734133.56608589.25  757914.88532756.69  628567.38452229.88  583885.62655416.25  746072.50619063.38  734133.06161491.36  185284.16170777.84  566804.25176213.52  523051.62387486.34  433088.19352527.47  379642.97247051.05  345305.12210256.50  310371.09693155.44  732276.00775007.88  829985.00523051.75  573403.88161491.36  829985.00
1:	524288
2:	8912896
3:	268959744
4:	524288
5:	2149580800
6:	2149580800
7:	2149580800
8:	2149580800
9:	1048576
10:	65536
11:	10485760
12:	65536
13:	2162688
14:	8388608
15:	8388608
16:	8388608
17:	281018368
18:	276824064
19:	293601280
20:	545259520
21:	276824064
22:	131072
23:	4325376
24:	131072
25:	67239936
26:	8519680
27:	67239936
28:	67239936
29:	67239936
30:	545259520
37:	34635776
38:	303038464
39:	1343225856
40:	34635776
41:	806354944
42:	307232768
43:	1343225856
44:	1376780288
45:	1343225856
46:	1343225856
47:	335544320
48:	335544320
49:	335544320
50:	336068608
51:	39845888
52:	52461568
53:	90308608
54:	54525952
55:	56623104
56:	90177536
57:	73400320
58:	1113849856
59:	57212928
60:	56623104
61:	1638400
62:	1343815680
63:	270073856
64:	1638400
68:	2097152
69:	65536
72:	8388608
73:	4194304
75:	8388608
78:	4718592
79:	84934656
80:	84934656
81:	353370112
82:	621805568
83:	2148597760
84:	2147549184
85:	2148073472
86:	2147549184
87:	2097152
88:	1075838976
89:	3211264
90:	608567296
91:	608305152
92:	1681915904
93:	1681915904
94:	1684537344
95:	1610612736
96:	1610612736
97:	1619001344
98:	1879048192
99:	32768
100:	32768
101:	32768
102:	32768
103:	294912
104:	294912
105:	1086357504
106:	294912
107:	32768
108:	163840
109:	262144
110:	262144
111:	306970624
112:	1310720
113:	159383552
114:	589824
115:	131072
116:	2692808704
117:	134479872
118:	2281701376
119:	168820736
120:	134217728
122:	536870912
123:	134479872
124:	19398656
125:	268828672
127:	67108864
128:	262144
130:	1074266112
131:	134217728
132:	34078720
133:	1207959552
134:	2147483648
135:	134283264
136:	673185792
137:	9437184
138:	17039360
139:	65536
140:	1141112832
141:	151257088
144:	33554432
145:	2281701376
146:	538968064
148:	65536
150:	203423744
151:	134217728
152:	536870912
154:	69206016
155:	34078720
156:	134217728
157:	33816576
158:	65536
159:	1179648
160:	524288
161:	201326592
162:	4194304
163:	8388608
165:	3238264832
166:	168296448
167:	1048576
169:	33554432
-1

31    0       0   9E8A2440          9E8B0960
496               493               502               318               316               322               317               319               320               321               168               170               164               166               165               171               873               874               875               876               973               974               975               976               977               978               1030              1076              1117              1231              1321              min       max     
7126.24   7126.24 7127.73   7127.73 7129.58   7129.58 24702.16  24702.1624705.14  24705.1424705.61  24705.6124707.52  24707.5224707.59  24707.5924708.20  24708.2024710.38  24710.3819779.76  19779.7619780.67  19780.6719778.97  19778.9719782.32  19782.3219780.10  19780.1019780.87  19780.879950.51   9950.51 9952.63   9952.63 9954.27   9954.27 9950.55   9950.55 18244.98  18244.9818242.83  18242.8318241.42  18241.4218244.04  18244.0418238.46  18238.4618239.82  18239.8210059.75  10059.756594.48   6594.48 23081.19  23081.192851.38   2851.38 1871.87   1871.87 1871.87   24710.38
22778.29  22778.2922781.92  22781.9222776.04  22776.0415855.95  15855.9515850.45  15850.4515852.88  15852.8815853.06  15853.0615852.26  15852.2615853.13  15853.1315857.06  15857.06182283.23  182283.23182283.45  182283.45182287.78  182287.78182287.20  182287.20182287.86  182287.86182290.56  182290.56578392.75  578392.75578394.19  578394.19578390.94  578390.94578395.75  578395.75198961.81  198961.81198962.75  198962.75198965.62  198965.62198963.92  198963.92198963.06  198963.06198967.09  198967.09473415.84  473415.84415576.22  415576.22346685.88  346685.88577759.19  577759.19589410.19  589410.1915850.45  589410.19
14:	524288
15:	131072
16:	262144
18:	2097152
20:	1048576
21:	65536
30:	134217728
31:	33554432
32:	268435456
33:	16777216
34:	8388608
35:	4194304
36:	67108864
42:	32
51:	1073741824
54:	2147483648
60:	536870912
62:	24
95:	32768
96:	16384
97:	8192
98:	4096
103:	2048
104:	1024
105:	512
106:	256
107:	128
108:	64
110:	4
165:	2
-1

