                                                  R-Tree Information
M	m	Inner-nodes	Leaf-nodes	Objects	Dimension
32	20	109			2262		46748	2

num   level   loc addr              parent
5     3       0   225748B0          0       
2274B250          229F50C0          2274B290          22819740          229F5100          min       max     
8.30      649281.00652526.75  999687.3895.48     649299.8835593.42  969000.50413155.62  991385.948.30      999687.38
963.94    562172.0020840.12  989201.88153989.47  999766.4463.53     999819.8119910.84  997268.9463.53     999819.81
1:	4160749568
2:	4160749568
3:	4160749568
4:	4160749568
5:	4160749568
6:	4026531840
7:	4160749568
8:	4160749568
9:	4160749568
10:	4160749568
11:	4160749568
12:	4160749568
13:	4160749568
14:	4026531840
15:	4160749568
16:	4160749568
17:	4160749568
18:	4160749568
19:	4160749568
20:	4160749568
21:	4160749568
22:	4160749568
23:	4160749568
24:	4160749568
25:	4160749568
26:	4160749568
27:	4160749568
28:	4160749568
29:	4160749568
30:	4160749568
31:	4160749568
32:	4160749568
33:	4160749568
34:	4160749568
35:	4160749568
36:	4160749568
37:	4160749568
38:	4160749568
39:	4160749568
40:	4160749568
41:	4160749568
42:	4160749568
43:	4160749568
44:	4160749568
45:	4160749568
46:	4160749568
47:	4160749568
48:	4160749568
49:	4160749568
50:	4160749568
51:	4160749568
52:	4160749568
53:	4160749568
54:	4160749568
55:	4160749568
56:	4160749568
57:	4160749568
58:	4160749568
59:	4160749568
60:	4160749568
61:	4160749568
62:	4160749568
63:	4160749568
64:	4160749568
65:	4160749568
66:	4160749568
67:	4160749568
68:	4160749568
69:	4160749568
70:	4160749568
71:	4160749568
72:	4160749568
73:	4160749568
74:	4160749568
75:	4160749568
76:	4160749568
77:	4160749568
78:	4160749568
79:	4160749568
80:	4160749568
81:	4160749568
82:	4160749568
83:	4160749568
84:	4160749568
85:	4026531840
86:	4160749568
87:	4160749568
88:	4160749568
89:	4160749568
90:	4160749568
91:	4160749568
92:	4160749568
93:	4160749568
94:	4160749568
95:	4160749568
96:	4160749568
97:	4160749568
98:	4160749568
99:	4160749568
100:	4160749568
101:	4160749568
102:	4160749568
103:	4160749568
104:	4160749568
105:	4160749568
106:	4160749568
107:	4160749568
108:	4160749568
109:	4160749568
110:	4160749568
111:	4160749568
112:	3892314112
113:	4160749568
114:	4160749568
115:	4160749568
116:	4160749568
117:	4160749568
118:	4160749568
119:	4160749568
120:	4160749568
121:	4160749568
122:	4160749568
123:	4160749568
124:	4160749568
125:	4160749568
126:	4160749568
127:	4160749568
128:	4160749568
129:	4160749568
130:	4160749568
131:	4160749568
132:	4160749568
133:	4160749568
134:	4160749568
135:	4160749568
136:	4160749568
137:	4160749568
138:	4160749568
139:	4160749568
140:	4160749568
141:	4160749568
142:	4160749568
143:	4160749568
144:	4160749568
145:	4160749568
146:	4160749568
147:	4160749568
148:	4160749568
149:	4160749568
150:	4160749568
151:	4160749568
152:	4160749568
153:	4160749568
154:	4160749568
155:	4160749568
156:	4160749568
157:	4160749568
158:	4160749568
159:	4160749568
160:	4160749568
161:	4160749568
162:	4160749568
163:	4160749568
164:	3892314112
165:	4160749568
166:	4160749568
167:	4160749568
168:	4160749568
169:	4160749568
170:	4160749568
171:	4160749568
172:	4160749568
173:	3892314112
174:	4160749568
175:	4160749568
176:	3892314112
177:	3892314112
178:	3892314112
179:	4160749568
180:	4160749568
181:	4160749568
182:	4160749568
183:	4160749568
184:	4160749568
185:	4160749568
186:	4160749568
187:	4160749568
188:	4160749568
189:	4160749568
190:	3892314112
191:	3892314112
192:	3892314112
193:	4160749568
194:	4160749568
195:	3892314112
196:	3892314112
197:	3892314112
198:	4160749568
199:	4160749568
200:	4160749568
201:	4160749568
202:	4160749568
203:	4160749568
204:	4160749568
205:	4160749568
206:	4160749568
207:	4160749568
208:	4160749568
209:	3892314112
210:	4160749568
211:	3892314112
212:	3892314112
213:	3892314112
214:	3892314112
215:	3892314112
216:	3892314112
217:	3892314112
218:	4160749568
219:	4160749568
220:	4160749568
221:	4160749568
222:	4160749568
223:	4160749568
224:	4160749568
225:	4160749568
226:	4160749568
227:	3892314112
228:	4026531840
229:	4160749568
230:	3758096384
-1

27    2       0   2274B250          225748B0
2277DDA0          226B6000          229ED370          2278D410          227ED3B0          2266D180          229B73F0          228827F0          22995D80          22664260          22A11AD0          22650860          2297B8F0          228B7EA0          228B4540          2278D450          227ED3F0          2283D1B0          22882830          228B4580          228B7EE0          2290E8D0          2297B930          22995DC0          229B7430          229ED3B0          22A11B10          min       max     
487192.03  563399.38281863.31  638379.06338076.69  473858.34284074.19  639457.38273704.00  404314.09278535.94  649281.004912.32   324479.84352322.31  533028.1998539.98  263895.2524408.16  259912.166785.80   165889.808.30      156321.3128931.26  251226.5531738.00  221545.09576606.12  648965.06262828.38  624825.00267689.38  408345.596496.31   167799.86376297.59  646905.25535560.12  612497.381397.91   186972.5622523.93  575562.8136612.91  252951.6441472.14  264127.624911.90   625898.81275496.56  473863.846786.86   110025.708.30      649281.00
1487.01   276709.694142.99   397769.222768.92   174912.08288008.06  366846.0694179.20  289509.34337476.12  462424.25460399.12  524895.56481958.59  543251.5698392.76  182780.4720998.63  265138.386554.64   95901.336366.75   193669.94218427.61  279659.88216391.09  462899.536524.02   389845.47287481.72  409856.164035.25   168401.4754221.52  156125.73443343.50  550425.25964.21    287952.59216609.33  470258.41395278.31  562172.00256455.88  363077.12963.94    122353.30470971.31  561706.88113033.33  281952.3128055.84  94347.58963.94    562172.00
1:	1549237600
2:	3696717152
3:	1482124640
4:	3631705568
5:	5253376
6:	273695008
7:	134283520
8:	1212219712
9:	1074864448
10:	1074013216
11:	269836288
12:	141632
13:	136070144
14:	134299904
15:	1560245728
16:	1560114656
17:	1593669088
18:	1593669088
19:	1560115168
20:	1593669088
21:	1560114656
22:	1593669088
23:	1560114656
24:	1560115168
25:	282067168
26:	1348014080
27:	1143029760
28:	1082401280
29:	148178176
30:	13897984
31:	1079067392
32:	137642048
33:	5505280
34:	11273216
35:	3489468192
36:	3757907744
37:	3724353312
38:	3757903648
39:	3489472288
40:	162532352
41:	5242880
42:	6815776
43:	2452619264
44:	2153778176
45:	140510720
46:	70520832
47:	1080363264
48:	4194304
49:	73138464
50:	3455872960
51:	3456004032
52:	3456004032
53:	3456004032
54:	3455872960
55:	3456004032
56:	15729984
57:	5916672
58:	1079517184
59:	1024
60:	1075314944
61:	69471488
62:	153895424
63:	1094731264
64:	150995072
65:	3235383296
66:	4261412832
67:	4261412832
68:	142363648
69:	1079511296
70:	2215642208
71:	210764800
72:	4026695936
73:	4111873472
74:	2021893504
75:	1351738688
76:	337525504
77:	362408000
78:	4294967264
79:	4294967264
80:	4294967264
81:	324629248
82:	2502405120
83:	3251810624
84:	1959911744
85:	2236211328
86:	353404992
87:	3436323072
88:	1946338208
89:	3575009408
90:	3577160192
91:	4261412832
92:	2503186464
93:	2916304896
94:	215068736
95:	2081423872
96:	3652436320
97:	5024000
98:	1627620608
99:	3564302720
100:	475437312
101:	3309310048
102:	4261396416
103:	4261396416
104:	4261396416
105:	4261394368
106:	3700662848
107:	748596160
108:	4227899392
109:	2417987776
110:	3692200960
111:	1825374528
112:	202572800
113:	3021214912
114:	1008185664
115:	3178602496
116:	4261411168
117:	4261411168
118:	4261411296
119:	4261411296
120:	4261411168
121:	4261411296
122:	4261411168
123:	4261411168
124:	4261411168
125:	491778400
126:	623607872
127:	738795776
128:	1295044640
129:	2367752448
130:	4232761408
131:	2848700704
132:	2625839104
133:	136931328
134:	474171712
135:	4294966240
136:	4294966240
137:	4294966240
138:	4261411808
139:	4294966240
140:	2820876544
141:	2617438464
142:	2617477184
143:	3293245440
144:	2552825888
145:	1007089888
146:	2551679104
147:	2554722944
148:	2498194048
149:	2605971648
150:	4294967264
151:	4294967264
152:	4294967264
153:	4294967264
154:	4294967264
155:	4294967264
156:	4294967264
157:	2735344768
158:	3020527136
159:	2630139776
160:	3138188480
161:	2676884128
162:	2627674176
163:	1881615808
164:	2722130592
165:	257308928
166:	2889592384
167:	4294967264
168:	4294967264
169:	4294967264
170:	2634065184
171:	1549722784
172:	3124716032
173:	267841024
174:	2408049280
175:	3028449344
176:	34525856
177:	2840323584
178:	548004512
179:	2349368032
180:	4294967264
181:	4294967264
182:	4294967264
183:	4294967264
184:	4294967264
185:	4294967264
186:	4294967264
187:	4294967264
188:	4294967264
189:	4294967264
190:	2556928736
191:	2840392192
192:	50962432
193:	3492823360
194:	2183033376
195:	2793579584
196:	2523131392
197:	909582240
198:	2307268640
199:	437956800
200:	4294967264
201:	4294967264
202:	4294967264
203:	4294967264
204:	4294967264
205:	4294967264
206:	4294967264
207:	4294967264
208:	4294967264
209:	3211237440
210:	2261180576
211:	3222544576
212:	2316023744
213:	707208320
214:	71219680
215:	287304128
216:	3557682080
217:	2686816928
218:	155448064
219:	4294950880
220:	4294950880
221:	4294950880
222:	4294950880
223:	4294950880
224:	4294950880
225:	1455850272
226:	1896330176
227:	3067216896
228:	3191310912
229:	2875175136
230:	8396832
-1

20    2       1   229F50C0          225748B0
228A6E50          22778F90          229482F0          22778F50          22775040          2294E760          2247F520          229F2850          2286FA20          229040B0          228E0E00          2293FB90          227302B0          229E7820          228A6E90          228E0E40          22916C30          2293FBD0          22948330          229E7860          min       max     
